data_visita,hora_visita,latitude,longitude,ACS,UBS
2025-07-08,08:00:00,-15.734733836910143,-47.80723543870865,Ana,UBS A
2025-07-08,13:30:00,-15.735567684963549,-47.81393337772164,Rosa,UBS C
2025-07-08,11:30:00,-15.816887504845106,-47.93144644583563,Maria,UBS B
2025-07-08,13:00:00,-15.828739709485713,-47.83448933725267,Rosa,UBS B
2025-07-08,17:00:00,-15.859850444175244,-47.83886265036623,Ana,UBS C
2025-07-09,16:00:00,-15.907597390736797,-47.970224881689184,Ana,UBS A
2025-07-09,11:30:00,-15.729761077223888,-47.84277113146233,Carlos,UBS B
2025-07-09,09:00:00,-15.741161777991381,-48.04074809132113,Maria,UBS A
2025-07-09,09:00:00,-15.70006211187705,-47.900932530379485,Ana,UBS B
2025-07-09,08:00:00,-15.700739895843741,-47.99249779067807,Carlos,UBS C
2025-07-09,10:00:00,-15.797805024767422,-48.01985827855568,Carlos,UBS C
2025-07-09,12:30:00,-15.750822768660287,-48.030761699592695,Rosa,UBS C
2025-07-09,11:00:00,-15.712151539425864,-47.87592780603046,Rosa,UBS B
2025-07-09,12:00:00,-15.733077574050968,-47.96503125905798,Carlos,UBS A
2025-07-09,11:00:00,-15.865583417616497,-47.86880830711781,Rosa,UBS A
2025-07-10,12:00:00,-15.820880290231779,-48.033660914800265,Ana,UBS A
2025-07-10,11:30:00,-15.89158492866667,-47.97117741554234,João,UBS B
2025-07-10,13:30:00,-15.71010877400308,-47.91512717690616,Ana,UBS B
2025-07-10,08:30:00,-15.786641580420806,-47.852319208790256,Carlos,UBS B
2025-07-10,08:00:00,-15.869698582789239,-47.97031187426698,Carlos,UBS B
2025-07-10,15:30:00,-15.772225849430711,-47.893527155890744,Ana,UBS B
2025-07-10,10:00:00,-15.784011787099262,-47.82850556294095,Rosa,UBS A
2025-07-10,09:00:00,-15.841204202032774,-47.89603420295442,Rosa,UBS B
2025-07-10,13:30:00,-15.895017329716081,-47.99176013131159,Carlos,UBS B
2025-07-10,11:30:00,-15.772253896969584,-48.04389980461086,Maria,UBS A
2025-07-11,09:00:00,-15.805532305801165,-47.832475281524765,Rosa,UBS B
2025-07-11,08:00:00,-15.75008995381816,-48.0446826472874,Ana,UBS A
2025-07-11,09:00:00,-15.805564029755361,-47.831324581828945,Rosa,UBS A
2025-07-11,10:00:00,-15.73252006992992,-47.91776571649319,Ana,UBS C
2025-07-11,15:00:00,-15.798580495469613,-47.81523307537177,Carlos,UBS C
2025-07-11,14:30:00,-15.796593646262215,-47.85030419105658,Rosa,UBS C
2025-07-11,09:00:00,-15.727136207415164,-47.80051647236666,Ana,UBS C
2025-07-11,08:00:00,-15.831233769433272,-47.96232204613707,Carlos,UBS B
2025-07-11,10:00:00,-15.890516649740858,-47.858202927767216,Maria,UBS C
2025-07-11,14:30:00,-15.913667811211065,-47.949517271597685,Ana,UBS A
2025-07-12,11:00:00,-15.753869803751803,-47.93003109492402,Maria,UBS B
2025-07-12,12:00:00,-15.783531898702238,-47.893123634195405,Maria,UBS C
2025-07-12,15:00:00,-15.765102451018171,-47.83158072145341,João,UBS A
2025-07-12,15:00:00,-15.87314788446804,-47.80397913270017,Rosa,UBS B
2025-07-12,12:30:00,-15.88999827537091,-47.85793164653387,Ana,UBS B
2025-07-12,14:00:00,-15.916800173553066,-47.94555830445817,Maria,UBS C
2025-07-12,17:00:00,-15.84287073706255,-47.94466074943073,João,UBS B
2025-07-12,11:00:00,-15.790218108891981,-47.86560442460277,Carlos,UBS A
2025-07-12,16:00:00,-15.833706310078059,-47.99030571355792,Ana,UBS B
2025-07-12,09:30:00,-15.82375551715478,-48.022381471717146,Maria,UBS A
2025-07-13,10:00:00,-15.721085087211375,-47.9613444605898,Rosa,UBS B
2025-07-13,11:00:00,-15.843383797254873,-47.97819025208648,João,UBS C
2025-07-13,14:00:00,-15.806922312384842,-47.975922969886,Maria,UBS A
2025-07-13,15:00:00,-15.747596337196947,-47.99159806223752,Rosa,UBS B
2025-07-13,13:00:00,-15.83276058788932,-48.0394767025909,Maria,UBS B
2025-07-13,09:30:00,-15.783140925949867,-48.04553151631664,Ana,UBS B
2025-07-13,14:00:00,-15.730279984075715,-47.80306940256599,Ana,UBS A
2025-07-13,11:00:00,-15.711105462795318,-47.94305671656603,Ana,UBS A
2025-07-13,17:00:00,-15.887643834195611,-47.95391833821008,João,UBS A
2025-07-13,08:30:00,-15.716150722464471,-47.88008817932673,Ana,UBS C
2025-07-14,12:30:00,-15.811734415522501,-47.99543652803373,Rosa,UBS C
2025-07-14,14:00:00,-15.86318623457423,-47.81250970401244,Maria,UBS A
2025-07-14,10:30:00,-15.818990133627581,-47.85341374639611,Carlos,UBS B
2025-07-14,13:30:00,-15.704392833437195,-48.02764724942193,Rosa,UBS C
2025-07-14,13:30:00,-15.811624019321568,-47.945604806053765,Rosa,UBS A
2025-07-14,13:00:00,-15.847674645736747,-47.83022042310946,Ana,UBS B
2025-07-14,11:00:00,-15.78065181205032,-47.81381699442714,João,UBS C
2025-07-14,08:00:00,-15.867167963868797,-47.93314962218753,Maria,UBS B
2025-07-14,08:00:00,-15.903310067816093,-47.89664715269732,João,UBS B
2025-07-14,14:00:00,-15.891646461179658,-48.00824151347698,Maria,UBS B
2025-07-15,12:00:00,-15.89182991542929,-47.80220784346575,Maria,UBS B
2025-07-15,09:00:00,-15.886581407427295,-47.992082074654135,João,UBS C
2025-07-15,11:00:00,-15.889458022017129,-47.814317056466216,Rosa,UBS C
2025-07-15,10:30:00,-15.779007556143291,-47.88758833775191,Maria,UBS C
2025-07-15,11:30:00,-15.879986381432188,-47.89806580128028,João,UBS A
2025-07-15,12:00:00,-15.84395319766875,-47.92182787224587,Maria,UBS C
2025-07-15,10:00:00,-15.722706549820677,-47.99233254707056,Carlos,UBS B
2025-07-15,08:00:00,-15.815728439142168,-48.00586799199862,Rosa,UBS C
2025-07-15,17:00:00,-15.773137297525373,-47.994878447732454,Ana,UBS B
2025-07-15,12:30:00,-15.882089628335642,-48.00339043446393,Maria,UBS A
2025-07-16,13:30:00,-15.877696415862092,-47.85510388160831,Carlos,UBS B
2025-07-16,15:00:00,-15.911008904421374,-47.962468685208314,Ana,UBS B
2025-07-16,12:00:00,-15.882834286124124,-48.03553933085915,Ana,UBS B
2025-07-16,16:00:00,-15.85871012541297,-47.807724342464795,Maria,UBS A
2025-07-16,16:00:00,-15.881057693459116,-47.82905352875914,João,UBS C
2025-07-16,13:30:00,-15.900485442573448,-47.81806192920119,Maria,UBS C
2025-07-16,11:00:00,-15.893460108357868,-47.80127304433839,Carlos,UBS A
2025-07-16,08:30:00,-15.8186286710328,-48.00652618769512,Ana,UBS B
2025-07-16,09:00:00,-15.874606581950726,-47.95093949527433,Maria,UBS C
2025-07-16,16:00:00,-15.839860630569422,-47.86044038107397,João,UBS A
2025-07-17,10:00:00,-15.80924820041193,-47.87599484548655,Maria,UBS C
2025-07-17,16:00:00,-15.768113137701539,-48.01152602341503,Rosa,UBS A
2025-07-17,16:00:00,-15.911351329234957,-47.846041718752346,João,UBS B
2025-07-17,16:00:00,-15.74412971224001,-47.993889857040834,Carlos,UBS C
2025-07-17,08:30:00,-15.781861914312,-47.99404559629434,Ana,UBS A
2025-07-17,08:30:00,-15.902013012971247,-47.91575639427664,Maria,UBS C
2025-07-17,10:00:00,-15.727812702696509,-47.90176501628957,João,UBS C
2025-07-17,08:00:00,-15.717408071883,-47.904978448040545,Rosa,UBS C
2025-07-17,08:00:00,-15.90656284883193,-48.02712829065056,João,UBS C
2025-07-17,17:00:00,-15.859086917407614,-47.8306347843424,Rosa,UBS A
2025-07-18,08:30:00,-15.742635718445525,-47.98359998935282,Carlos,UBS B
2025-07-18,13:30:00,-15.755382868115595,-48.017621269679296,Ana,UBS A
2025-07-18,10:30:00,-15.879405375741596,-47.82781298003275,Carlos,UBS A
2025-07-18,09:30:00,-15.873943148865923,-47.81108712544256,Maria,UBS A
2025-07-18,13:00:00,-15.838496137385896,-47.83446809568363,João,UBS B
2025-07-18,16:00:00,-15.813404943257975,-47.84762098131878,Rosa,UBS C
2025-07-18,10:30:00,-15.783983950263334,-47.88618950484024,Rosa,UBS C
2025-07-18,10:00:00,-15.83883899929465,-47.91228565734771,João,UBS C
2025-07-18,08:30:00,-15.818242362450707,-48.028253310022144,João,UBS B
2025-07-18,10:30:00,-15.755556393610574,-47.947886696732326,Maria,UBS C
2025-07-19,13:00:00,-15.91192969536407,-47.95682787074692,Carlos,UBS B
2025-07-19,15:30:00,-15.864463872244315,-47.98506155405992,Rosa,UBS C
2025-07-19,15:30:00,-15.763063091105398,-47.86914497157785,Maria,UBS C
2025-07-19,08:00:00,-15.723054495708816,-47.9260310662303,Carlos,UBS A
2025-07-19,12:00:00,-15.807430962734554,-48.02973844602309,Maria,UBS B
2025-07-19,10:30:00,-15.80293503324163,-47.99495419951254,Rosa,UBS A
2025-07-19,15:30:00,-15.89642215750525,-47.879185309085095,João,UBS A
2025-07-19,09:00:00,-15.82156927929884,-48.030967285127424,João,UBS A
2025-07-19,09:30:00,-15.802824201379895,-47.83719827148781,Carlos,UBS B
2025-07-19,17:00:00,-15.86665648920036,-47.9262133682465,Ana,UBS B
2025-07-20,09:00:00,-15.860766489191136,-47.929853355668335,Carlos,UBS C
2025-07-20,17:00:00,-15.836997484116983,-47.90189805383512,Ana,UBS A
2025-07-20,11:00:00,-15.9155843364889,-47.84382975851871,Maria,UBS C
2025-07-20,12:00:00,-15.8491425835717,-47.96304769802445,Maria,UBS A
2025-07-20,08:00:00,-15.87348143846076,-47.880495961860234,Rosa,UBS B
2025-07-20,11:30:00,-15.847950582520859,-47.90856700900105,Ana,UBS B
2025-07-20,11:00:00,-15.893652330999764,-47.98324293245764,Rosa,UBS B
2025-07-20,16:30:00,-15.724083998237223,-47.83034250341121,João,UBS A
2025-07-20,11:30:00,-15.789409660218109,-47.850643494598266,Ana,UBS B
2025-07-20,08:00:00,-15.770597489788212,-47.88538704133539,Carlos,UBS A
2025-07-21,13:00:00,-15.746382327506385,-47.837354567726436,João,UBS C
2025-07-21,16:30:00,-15.810342716235606,-47.833176449760046,João,UBS A
2025-07-21,12:30:00,-15.900877536620767,-47.87290925582124,Carlos,UBS C
2025-07-21,09:00:00,-15.801836560799918,-47.84074666790908,João,UBS A
2025-07-21,11:00:00,-15.790894954035407,-47.87563213458267,Ana,UBS C
2025-07-21,15:30:00,-15.756003315679447,-47.87996480705992,Rosa,UBS B
2025-07-21,15:30:00,-15.82503489982947,-47.8953471554462,João,UBS C
2025-07-21,16:00:00,-15.891932333384975,-47.86182084011059,Ana,UBS B
2025-07-21,08:30:00,-15.85756930072428,-48.01034872367673,Maria,UBS B
2025-07-21,08:00:00,-15.8401218947923,-47.829782310200265,Ana,UBS C
2025-07-22,15:30:00,-15.777898206907047,-47.83203911806369,Rosa,UBS A
2025-07-22,13:30:00,-15.79442877297284,-48.04268817924136,Ana,UBS A
2025-07-22,10:00:00,-15.841658720302474,-47.843545812358805,Carlos,UBS A
2025-07-22,10:00:00,-15.702966645265544,-48.01778253313164,Rosa,UBS A
2025-07-22,12:00:00,-15.786729539741485,-47.96622028643521,Maria,UBS A
2025-07-22,12:00:00,-15.867810105818082,-47.86412293592709,Carlos,UBS B
2025-07-22,09:00:00,-15.89760785602351,-48.00981002598792,Ana,UBS A
2025-07-22,17:00:00,-15.886370989379447,-47.84550824397023,Rosa,UBS B
2025-07-22,15:30:00,-15.865889299755407,-47.84196645551056,Maria,UBS B
2025-07-22,15:30:00,-15.884650097882897,-47.923133066559785,Carlos,UBS B
2025-07-23,09:00:00,-15.878955254708712,-48.048403532070786,Maria,UBS C
2025-07-23,08:00:00,-15.857279062887354,-47.97824046670627,Ana,UBS C
2025-07-23,13:00:00,-15.881857809035154,-47.89576827040606,Maria,UBS B
2025-07-23,16:00:00,-15.722711606582186,-47.80470345549314,João,UBS C
2025-07-23,11:30:00,-15.902348575954438,-47.89204661824583,Carlos,UBS A
2025-07-23,09:30:00,-15.804607494294544,-47.98504910473396,Maria,UBS A
2025-07-23,10:30:00,-15.829712698062274,-47.891498574225096,Ana,UBS B
2025-07-23,11:30:00,-15.703876704280106,-47.91500365507103,Ana,UBS A
2025-07-23,09:00:00,-15.895351441523028,-47.85503865121221,Maria,UBS B
2025-07-23,15:30:00,-15.832471768209937,-48.023254840293255,Ana,UBS B
2025-07-24,09:00:00,-15.706716504679418,-47.85974302437449,Rosa,UBS A
2025-07-24,16:30:00,-15.729588432303323,-47.91468335533097,Rosa,UBS C
2025-07-24,14:30:00,-15.740244144391157,-47.80925199903525,Rosa,UBS A
2025-07-24,16:30:00,-15.863261378050113,-47.964531958490326,João,UBS A
2025-07-24,08:30:00,-15.882404730774185,-47.89184452671651,Maria,UBS B
2025-07-24,09:00:00,-15.772898491616624,-47.81699297362249,João,UBS B
2025-07-24,15:30:00,-15.71553728239193,-48.02437256800233,Ana,UBS B
2025-07-24,12:00:00,-15.797512163536934,-47.81569287819089,João,UBS B
2025-07-24,09:30:00,-15.794245208316621,-47.87802856942479,Ana,UBS C
2025-07-24,08:00:00,-15.858404599394737,-48.03304073522371,Ana,UBS C
2025-07-25,09:30:00,-15.750711554697773,-47.97475910826329,Carlos,UBS C
2025-07-25,08:00:00,-15.878850375317345,-47.872956977838676,Rosa,UBS B
2025-07-25,14:30:00,-15.848790567991067,-48.0331623496328,Ana,UBS B
2025-07-25,15:30:00,-15.826403983504388,-47.904457384955926,Carlos,UBS B
2025-07-25,11:30:00,-15.808325716689419,-47.963529235761754,Rosa,UBS C
2025-07-25,11:00:00,-15.866669858868683,-47.894771120558126,Ana,UBS B
2025-07-25,09:00:00,-15.894735898557375,-48.03856449154687,Ana,UBS A
2025-07-25,16:00:00,-15.78566359066284,-47.832115798461906,João,UBS A
2025-07-25,08:00:00,-15.856501278287144,-47.80662775770565,João,UBS B
2025-07-25,15:30:00,-15.792127591287025,-47.807780536178576,Rosa,UBS A
2025-07-26,13:30:00,-15.886040202639675,-47.86258704206426,Ana,UBS A
2025-07-26,17:00:00,-15.81414917759194,-48.01747843996734,Maria,UBS C
2025-07-26,14:30:00,-15.80283032483865,-47.86043420101774,João,UBS B
2025-07-26,10:30:00,-15.908598821899066,-48.04385327088529,Rosa,UBS B
2025-07-26,10:30:00,-15.845947058797337,-48.044469112117746,Ana,UBS C
2025-07-26,14:00:00,-15.890428771073426,-47.96909744521261,Ana,UBS A
2025-07-26,17:00:00,-15.90605750649599,-47.92783920239883,Maria,UBS A
2025-07-26,11:30:00,-15.702208748874211,-47.857398145548046,Rosa,UBS B
2025-07-26,08:30:00,-15.849082154105561,-47.87917615584837,Ana,UBS A
2025-07-26,08:00:00,-15.74182762191198,-47.93852432340581,João,UBS C
2025-07-27,15:00:00,-15.863979055951972,-47.98159333342958,Maria,UBS C
2025-07-27,08:00:00,-15.770069401110735,-47.800718874960566,Rosa,UBS B
2025-07-27,10:00:00,-15.75274987082427,-47.94345467444101,Maria,UBS C
2025-07-27,15:30:00,-15.788959477066275,-47.93715324391758,João,UBS C
2025-07-27,17:00:00,-15.816253238518964,-48.00909404470208,Rosa,UBS B
2025-07-27,09:30:00,-15.8293949988876,-47.851297612812516,Maria,UBS C
2025-07-27,09:00:00,-15.84324898136054,-47.876579443554625,Carlos,UBS C
2025-07-27,16:00:00,-15.715503588265477,-47.99480759680281,João,UBS C
2025-07-27,16:00:00,-15.7372637302867,-48.029404738596035,João,UBS A
2025-07-27,13:30:00,-15.707694079653367,-47.87987517448132,João,UBS B
2025-07-28,14:30:00,-15.89265461083318,-47.88637219642971,Carlos,UBS B
2025-07-28,10:30:00,-15.759209155455197,-47.98168511825045,Carlos,UBS B
2025-07-28,09:00:00,-15.713565099499371,-47.81228410943739,Ana,UBS A
2025-07-28,12:00:00,-15.880128725443555,-48.01223552705477,Maria,UBS A
2025-07-28,10:00:00,-15.905370821179309,-47.94191629973935,Ana,UBS B
2025-07-28,16:00:00,-15.756953457156186,-47.8140960199581,Maria,UBS A
2025-07-28,14:30:00,-15.79361591510042,-47.945068170768465,Carlos,UBS B
2025-07-28,09:00:00,-15.73479766911318,-47.89036851308398,Carlos,UBS A
2025-07-28,08:00:00,-15.889250077142217,-47.9506014005093,Ana,UBS C
2025-07-28,08:00:00,-15.745041191390824,-47.98144619941283,Rosa,UBS C
2025-07-29,09:00:00,-15.875641989589496,-47.80400558801004,Ana,UBS B
2025-07-29,16:30:00,-15.883995692569545,-47.947666498421235,Maria,UBS A
2025-07-29,12:30:00,-15.883861524455181,-47.826475199080214,Ana,UBS A
2025-07-29,09:00:00,-15.740793561549095,-47.99251134852722,João,UBS C
2025-07-29,11:30:00,-15.773656611446835,-47.996723823993726,Maria,UBS C
2025-07-29,14:30:00,-15.804925606550793,-48.04221647927887,Maria,UBS A
2025-07-29,16:30:00,-15.84105729349283,-47.887083293656026,Rosa,UBS A
2025-07-29,15:00:00,-15.727015881021115,-47.957868414069054,Carlos,UBS A
2025-07-29,08:30:00,-15.83366207636702,-47.83391043754009,Maria,UBS A
2025-07-29,12:30:00,-15.740348123316252,-47.93169752332711,Carlos,UBS A
2025-07-30,08:30:00,-15.823390320114552,-47.80795164302132,Ana,UBS A
2025-07-30,16:00:00,-15.83707222552652,-48.00361862107422,João,UBS B
2025-07-30,11:30:00,-15.818210447152687,-47.832844208011096,Rosa,UBS A
2025-07-30,08:00:00,-15.853696867683889,-47.85585078680206,Carlos,UBS C
2025-07-30,12:00:00,-15.755525936361224,-47.857269538838985,Maria,UBS B
2025-07-30,13:00:00,-15.809401514179655,-47.83880419297078,Carlos,UBS A
2025-07-30,15:30:00,-15.8689132070677,-47.85974400226425,Maria,UBS C
2025-07-30,11:00:00,-15.722093593879594,-47.89344491959214,Carlos,UBS B
2025-07-30,12:30:00,-15.835543931297893,-48.0171887805794,Maria,UBS C
2025-07-30,09:00:00,-15.800418370554922,-48.04186845512719,Ana,UBS A
2025-07-31,16:30:00,-15.720576135587798,-47.81978803804608,Maria,UBS A
2025-07-31,14:00:00,-15.782667640898921,-47.89583742136981,Maria,UBS A
2025-07-31,11:00:00,-15.894282431044159,-47.85086567725595,João,UBS A
2025-07-31,09:30:00,-15.713236932805035,-47.92961941212186,Maria,UBS B
2025-07-31,14:00:00,-15.781904228324288,-48.0206729527594,João,UBS B
2025-07-31,08:00:00,-15.846320764775442,-48.01870355194936,Rosa,UBS C
2025-07-31,11:30:00,-15.889360144014054,-47.878608678192755,João,UBS A
2025-07-31,14:30:00,-15.745314458360534,-47.94242352627513,Ana,UBS C
2025-07-31,15:30:00,-15.783583993695727,-47.99986881832491,João,UBS B
2025-07-31,14:30:00,-15.802638559765208,-47.92710136331464,Rosa,UBS A
2025-08-01,13:30:00,-15.723343631728788,-48.03394776573121,Ana,UBS A
2025-08-01,17:00:00,-15.746508613530603,-47.9045071495214,Carlos,UBS B
2025-08-01,15:00:00,-15.886631526458794,-47.982751648891224,Carlos,UBS B
2025-08-01,08:30:00,-15.851421145084979,-47.8506102248407,João,UBS B
2025-08-01,08:30:00,-15.865332389240818,-47.9724095102691,João,UBS B
2025-08-01,17:00:00,-15.756331815634011,-47.936194962729544,Rosa,UBS B
2025-08-01,16:00:00,-15.912622864358129,-48.04709486502297,Rosa,UBS A
2025-08-01,12:30:00,-15.79462426932831,-48.031888278051355,Maria,UBS B
2025-08-01,10:30:00,-15.752259089137048,-47.951876610898324,Rosa,UBS A
2025-08-01,15:00:00,-15.727111559912414,-47.930015291320714,Maria,UBS A
2025-08-02,13:00:00,-15.8447420152825,-47.89999486297017,Ana,UBS B
2025-08-02,10:00:00,-15.739323392972157,-47.977084355322674,João,UBS B
2025-08-02,08:00:00,-15.895661017869854,-47.87625452846836,Ana,UBS A
2025-08-02,11:30:00,-15.733780495818406,-47.8349694007027,Rosa,UBS B
2025-08-02,13:30:00,-15.891952494286963,-47.85503725277666,Ana,UBS B
2025-08-02,13:30:00,-15.832596796076718,-48.04009529366291,Ana,UBS B
2025-08-02,10:00:00,-15.744595019528498,-47.92987326318554,Ana,UBS C
2025-08-02,11:00:00,-15.88701816598327,-48.02376745539545,Rosa,UBS A
2025-08-02,09:30:00,-15.869564693048819,-47.98948874603437,Ana,UBS C
2025-08-02,10:30:00,-15.761104434953525,-47.80333435168321,Maria,UBS B
2025-08-03,14:00:00,-15.761591961959864,-48.01437611427462,Rosa,UBS C
2025-08-03,15:00:00,-15.778947520765234,-47.92527796163716,Ana,UBS B
2025-08-03,09:00:00,-15.767331342217238,-47.89546106642047,Rosa,UBS C
2025-08-03,11:30:00,-15.800600622463529,-47.87438375736397,Carlos,UBS B
2025-08-03,15:30:00,-15.86460420704047,-47.910087829128265,Maria,UBS C
2025-08-03,14:00:00,-15.843946881429137,-48.0475572881452,Ana,UBS C
2025-08-03,16:30:00,-15.880048502303687,-47.968384672939,Carlos,UBS C
2025-08-03,12:30:00,-15.720140876506601,-47.92057208915382,Carlos,UBS A
2025-08-03,17:00:00,-15.791653805151453,-48.02803337521379,Rosa,UBS C
2025-08-03,16:00:00,-15.831812688311999,-47.9623432671977,Carlos,UBS A
2025-08-04,17:00:00,-15.81835872319829,-48.04169922280216,Maria,UBS B
2025-08-04,10:00:00,-15.7115976652854,-48.030355375711245,Maria,UBS C
2025-08-04,12:00:00,-15.886262691314462,-47.9507691809496,João,UBS B
2025-08-04,13:30:00,-15.791029436956304,-48.01682106148923,Maria,UBS B
2025-08-04,08:00:00,-15.808704490645416,-47.90811478793461,Carlos,UBS C
2025-08-04,08:00:00,-15.785480068204377,-47.87763375771568,Maria,UBS A
2025-08-04,15:00:00,-15.916015759559414,-47.849853325222725,Rosa,UBS C
2025-08-04,08:30:00,-15.728132740032287,-47.999962438938795,João,UBS B
2025-08-04,15:30:00,-15.714933977853605,-48.008129354435226,Carlos,UBS B
